HIRESName,FILENAME,RV
180161,r20170927.70,-26.626703573800302
182619,,
165173,,
165401,r20050629.79,-479.8635259382223
169889,r20160629.86,216.9739700192319
209599,r20150729.138,-5.606847821541848
182189,,
6715,r20060714.36,6.733123256849263
192310,r20160902.70,-10.963570003933949
190412,,
176733,,
208880,,
218445,r20051220.135,-7.2634206246116255
222038,r20140809.106,3270.8746861492873
15335,r20140705.102,-10.88584475828264
201651,r20071126.142,-3.1918222917956234
207485,,
207897,r20150802.115,-3.370580616818152
201924,r20150728.74,56.597005053128875
204814,r20050630.131,-6.430255214278987
208038,r20180624.63,-18.35229469888833
HIP113207,,
212733,r20150729.131,6826.220186476982
207839,r20150802.91,9.777068926884752
207992,,
215500,r20060905.164,-4.269314774347321
216191,r20060905.141,-6.809667295286563
210144,r20150725.73,9.186308275176073
215704,r20050820.197,6.553000204202707
WASP234318,,
240430,r20170703.88,-6.09698107431684
240429,r20170708.78,-4.566734874803611
175541,r20110614.60,22.890870118807157
217014,r20140911.78,-64.4446362858632
219781,r20070529.206,-6.356380324682333
219828,r20070826.181,-293.4077634712569
5946,,
8389,r20080810.156,-23.25109106926016
10015,r20061216.186,-8140.355436653235
7510,r20071124.101,5.404423023975261
222986,r20060116.138,58.52056726279437
10013,r20060904.224,1.7616820805264533
16760,,
141004,r20140220.218,15.109344908118599
27496,r20060209.151,-9.418833234437443
19617,r20111017.166,-72.64866699680726
19618,,
37605,r20060903.270,-334.041251150615
38801,r20060903.271,242.93164139423783
39094,r20180819.112,390.68365009684334
43691,r20120825.123,153.6258210527567
53532,r20070129.177,-13.481536802566108
57204,r20071124.157,19.0071599028177
57813,,
58727,,
155413,r20140724.69,-155.3002603888685
188512,r20090711.147,-16.060037672278668
HTR176-002,,
HTR188-002,,
HTR152-001,,
HTR182-001,,
HTR145-001,,
HTR191-001,,
163607,r20080624.122,-85.17287939158031
152125,r20050719.133,-4.160811992888338
120528,r20070530.158,-8.436941628246242
117122,r20120707.73,-5.529144652737778
114375,r20070530.156,1929.9460568688708
110044,r20180806.64,9.607603360800514
154325,r20050724.130,5.165675467382698
TRES2,,
175425,r20050719.157,-2.684747848837162
164330,,
163589,r20070530.169,7.023398191074891
96529,r20060214.113,6.071854482412842
HIP54498,,
101675,,
103417,,
103828,r20060213.193,-6.733698865904717
104437,r20060214.131,-3.0286805804518617
104588,r20120806.92,-14.77083823190486
238069,,
107211,,
108942,r20060214.130,-7.774340904206213
109718,,
139907,r20080323.291,-36.14309599178667
234314,r20070530.161,13.32534782811933
149750,r20050725.132,-5.6720169503881275
179079,r20131211.69,-15.622560814896701
149806,r20160922.68,23.59869920358891
144585,r20070528.152,-6.207760375049857
145958A,,
13043,r20070207.132,-15.02020927664835
9986,r20120708.169,-24.56625726717527
114613,r20070604.121,16.87038438259879
136352,r20090712.122,10.697941317960641
159868,r20100304.201,-63.537992208801825
218868,r20130629.103,15.27529472740314
224619,,
103847,r20110419.95,-16.83639989083592
177274,r20050719.166,-32.21322367111608
148284,r20130605.77,1391.812915200227
12484,r20100204.149,-141.345084949035
26736,r20120827.114,-124.16101195189829
180053,r20090413.138,79.30498105660695
183473,r20130702.121,133.7419207145969
193342,r20120926.127,1742.7577850328448
195787,r20091005.81,6273.055898852372
WASP-1,,
197162,r20070902.130,29.89099459654118
220952,r20110623.126,-34.21516439362722
199476,r20130608.155,-12.01264176310796
4307,r20050821.240,16.84959656015002
HIP38340,,
13382,r20060811.225,23.203249184654172
16141,r20150729.184,-19.39290347616168
28005,r20111111.161,-9.017790091103477
24238,r20150830.94,-9.736809614133877
27732,,
28099,,
34445,r20180201.67,-29.876628772983853
33283,r20131117.193,26.046903810282178
38949,r20080127.283,38.157084108239715
74156,r20100330.130,-238.53700115539039
40647,r20041024.212,-2152.0128946565947
85301,r20131118.248,-45.90529602365604
82943,r20050127.160,-98.39608346241056
90711,r20160622.76,-8.073140959818687
89391,,
99491,r20080323.239,16.01892405290538
96167,r20160718.69,23.55700765845657
105631,r20140118.249,29.88905871201759
121550,r20080516.140,-11.341073135288598
126614,r20060412.201,-48.64502835097078
132173,r20080911.68,-10634.99771780815
33142,r20120401.81,-53.149087485365975
95089,,
93461,,
93396,,
76445,r20100426.131,-42.48659328249784
146362B,,
151541,r20130203.139,9.590332220121981
154345,r20060716.182,-24.826618165492803
166620,r20080616.134,9.619016551358397
176377,r20080916.89,-9.927050875952688
210277,r20090703.207,-57.717028096552575
219834B,,
222582,r20111109.126,389.1627382937917
88133,r20131211.180,-35.90720696009157
125612,r20160818.67,171.60552431011268
131183,r20070526.143,-10.11013474513554
130992,r20130829.70,-7.877920447446598
134987,r20080909.64,67.19160879480853
185144,r20090405.151,-17.95903907442018
168009,,
186408,r20060903.128,16.900918399715213
186427,r20120701.125,56.247713300771245
196124,r20081209.89,-8.021491773522682
WASP-3,,
114783,r20100624.136,-45.16566682859786
116443,r20060210.265,10.92324376928551
124292,r20120306.119,21.75123617843445
125455,r20100623.153,-8.527031041168936
126053,r20060210.279,14.342733997731669
151504,r20050629.52,-9.823717151096318
162232,r20110419.137,-38.07049357963734
156342,r20140811.53,-37.03992063390615
HTR196-004,,
203471,r20071026.166,-38.24535013151103
190067,r20180701.122,43.39037946459493
206658,r20180527.80,-9.209342825984649
193690,r20070529.204,-10.079302864478619
205855,r20080623.144,-10.903366604440839
207832,r20070806.180,44.13859406904461
HTR341-004,,
WASP-2,,
200964,r20150712.89,-61.670358190944185
206610,r20131020.92,-52.492543029200995
207077,r20080727.152,-45.98979509131483
205163,r20110525.133,-51.33028478097077
179957,r20180625.113,-22.43194281649951
179958,r20180625.114,21.844843123991016
148164,r20080323.288,-79.10750620537945
161797,r20060711.135,543.879899897512
157214,r20090702.117,9.24319222618574
2946,r20080908.168,-45.92641185023449
1502,r20121229.124,80.26882853232533
4313,r20120215.69,-64.96871703748144
190404,r20150706.136,-7.181242007658881
191785,r20061216.117,6.332167614032075
190406,r20180625.119,861.0936456078952
355183,r20060718.257,9.087361960616137
195019,r20150707.139,307.55410471532315
HIP11000,,
178251,r20080616.147,-33.254889473907326
210302,,
HIP116838,,
HIP113026,,
HIP85977,,
149143,r20050629.54,157.17458046944182
172051,r20120903.63,-7.284261100131644
183263,,
HTR189-001,,
HTR294-009,,
HTR213-002,,
HTR239-008,,
HTR173-008,,
HTR176-001,,
158633,r20160716.93,-8.64481510316374
217591,r20101225.60,27.211482856752237
220339,r20071024.158,-6.758183450884048
4915,r20061214.160,14.897185713119368
1293,r20120827.122,193.5588460073885
HIP10416,,
HIP22907,,
61005,r20120105.142,55.80543068870558
217496,r20070827.165,-18.483943684576627
217681,r20090606.175,-16.62600898271114
219553,r20100802.135,-35.761359267399826
220122,r20110616.189,-34.56699408555525
221504,r20130702.132,83.53917268047064
224679,r20090107.95,56.035516113194596
223627,r20150630.151,-24.835109876066717
215908,r20070827.147,-11.33917964197421
225021,r20140726.128,-44.70874210897456
236427,r20100729.138,-7.175033050911836
10212,r20120313.44,-9797.690536310402
12137,r20130826.129,-358.77982088207017
8508,r20090905.132,67.84581215038514
11970,r20120824.170,4736.760701672466
9313,r20070827.219,8972.151507262894
6030,r20070827.206,-7751.242663901096
9156,r20120706.121,-421.79220241412463
6019,r20130818.154,3430.032117544903
6628,r20091029.167,-10451.13536437472
1100,r20120705.120,-14.61696603722976
3458,r20091030.156,2605.08699421795
5319,r20090801.117,-52.911628508671825
4395,r20120826.160,124.45091316032949
4917,r20111009.114,67.39572085328045
7530,r20091029.168,-20.07307426109173
7931,r20091029.169,-7.541673435768615
8407,r20100723.72,-24.59010132320418
9554,r20130825.151,1519.7085076614371
9625,r20100723.94,1925.461594800357
10011,r20120726.156,8671.283876563633
10383,r20091030.162,44.74174827134496
10479,r20071026.216,-718.3685735556849
10823,r20120901.96,-27.24478223506577
10909,r20090115.103,-3663.1691449416967
11288,r20120806.149,7941.240276490806
13167,r20130827.135,-49.088574273375635
15336,r20120806.141,294.6490180882993
15391,r20071026.220,670.6865544406053
15928,r20070827.245,-9.148799770864473
14787,r20091231.101,-27.00172667130329
16178,r20140908.112,281.2215751474292
23825,r20100329.68,-20.52268926188557
16984,r20130829.151,-916.6073624063284
18645,r20140811.129,-137.48503187550241
12164,r20071026.207,-14.12782376357786
17311,r20070827.238,-11.218097069904161
17620,r20100728.145,29.71912014866068
18015,r20070827.239,-45.931722283921175
18667,r20091029.188,4682.158544912986
18742,r20071224.216,-46.91645293706053
22233,r20130825.172,-86.2072613893019
22657,r20071224.221,-42.5832387947998
23134,r20070827.288,-14.600063754939132
24148,r20070827.287,42.78369338784458
24316,r20101002.171,-19.08251576652211
25622,r20140912.131,15.21797134324146
26007,r20120825.139,-31.692394601343032
26634,r20070827.296,-15.649567372505802
27956,r20131019.165,-16.36666320838597
27297,r20120827.148,21.07300040700534
28678,r20071026.252,-47.895805405461815
39731,r20110316.106,-15.130187354896721
26140,r20100824.239,-22.42498454010108
30166,r20071026.258,-63.17890632114172
22844,r20110316.80,27.10043031349296
31543,r20131022.177,-3924.655018756183
30128,r20100301.77,9.627537052286245
30856,r20131020.173,34.96796276309566
34909,r20071227.251,-8.709880512643139
200491,r20080727.125,-9.325813410445557
171264,r20120827.69,-2672.090041552189
193391,r20080727.100,48.032618456500884
188386,r20070827.160,51.63175187612011
180902,r20161126.72,1163.7067483605729
181342,r20080727.157,-60.980930364158134
192153,r20100604.184,-6.505277190029062
195824,r20101122.86,29.71688379087156
196645,r20090505.137,31.891841765031128
208585,r20110823.80,-16.8647618801507
200081,r20090606.168,-4670.422083729218
202867,r20120622.110,-10.458759677482108
206635,r20070801.200,-9.244325920849946
210521,r20080617.171,-9.478699237444744
212771,r20160728.106,53.01688024427108
213278,r20140809.96,16.956242548607786
215049,r20070827.216,-11.35703794009737
216834,r20100802.132,-1025.489715022066
212291,r20050821.211,20.59624952662497
217165,r20140908.97,-1692.04050222598
37008,r20150928.80,-10.286698254850851
48682,r20110119.115,17.354083800979712
50499,r20140119.172,36.22686248874287
HIP53541,,
39828,r20151222.105,-245.3554701604829
38505,r20150208.120,728.6752756927887
68988,r20140118.253,303.9146681234573
55575,,
40979,r20101122.185,137.04338413366509
87883,r20150205.109,57.12179117938955
178911B,,
187123,r20140811.62,-99.81378679514393
188015,r20111208.74,-46.816073780120895
190228,r20110522.165,94.33513549296515
208313,r20130916.146,-10.805186503182462
20619,r20091006.116,-85.21860066406967
23249,r20150819.111,10.11488236238948
20165,r20120902.155,11.936082902758642
31412,r20051219.129,7169.198455187363
31253,r20100106.136,-17.87707515506038
32923,r20060903.245,-22.3764076279646
37124,r20110314.98,52.33611868513086
39881,r20111217.169,-8.830190646486253
43947,r20100923.263,-10.71776990790748
65430,r20131213.131,1941.684056686246
1205,r20130802.141,594.6993795396846
3404,r20130819.150,5832.202013605986
14655,r20081207.131,35.44803295953896
16297,r20061015.235,6.090302205397309
47157,r20081207.201,-3.5389502010611738
185269,r20110626.124,-120.25387485927472
13931,r20170112.87,-35.42163838025913
209458,r20160716.120,-93.38969031270928
219538,r20110720.112,-7.405712435097968
1461,r20050821.237,26.802271078644146
47562,r20100101.151,-9.559439088333113
40537,r20100330.95,-9.208658674890671
64413,r20100504.90,-63.15879934920332
64730,r20161123.130,793.2569100612
72429,r20100101.150,-90.45669426294
72490,r20090503.96,-39.237734772727656
87230,r20110214.89,-39.56634539208588
XO-3,,
84737,r20090203.76,-12.69054580614044
45350,r20140220.136,74.75487417515471
50554,r20140220.142,114.65426292156009
45210,r20120401.93,-1394.853946054224
HTR315-006,,
HTR180-001,,
HTR102-001,,
HTR183-008,,
HTR183-005,,
HTR159-015,,
HTR315-005,,
K00006,,
107148,r20130206.184,-13.14882752573996
104304,r20180615.68,-397.1294133599895
92788,r20131214.164,120.7570803001976
96063,,
106270,r20131211.218,200.4036882701571
77172,r20091029.239,-21.12496058435045
72003,r20131118.241,20.1209349367619
72440,r20070426.122,183.8873696405631
74390,r20071026.300,-11.30634321747294
77818,r20131117.228,-57.34328422334511
132142,r20090408.119,22.42847724416293
126991,r20110215.102,-12.15724912172482
128095,r20130721.65,-1046.614004389512
140025,r20140708.61,29.721274430733352
143761,,
HTR136-001,,
HIP43212,,
88134,r20120701.78,15.400215072246711
HIP52942A,,
100180,r20170705.64,-14.802072321561141
160215,r20070606.148,15.63703503445978
166494,r20120705.102,22.959045590346488
146278,r20120726.70,-20.30669569551736
152733,r20110215.124,15.7924018012428
HIP87123,,
156846,r20100825.66,561.9889742893494
168443,r20121008.70,-875.4137355916835
169830,r20131019.78,132.46388943856252
179949,r20150925.65,110.76484319251828
195564,r20180702.104,-282.0077922457423
85440,r20121009.167,41.42688855461438
93864,,
102444,r20080318.159,26.329072962010397
109159,r20130630.73,-13.76534387112999
109218,r20130713.62,6.169400854987067
108189,r20080618.77,-40.64104014641457
158449,r20110215.120,13.908523927961971
136513,r20070606.131,-28.68567477314173
128311,r20120526.106,141.818718938414
WASP14,,
131496,r20090729.78,52.43912045025918
135101A,,
152581,r20080727.86,44.83907861741311
142267,r20090907.61,-4971.462710592753
83394,r20100204.202,-10.43673171087969
96683,,
98219,r20070426.154,51.68962355175185
103616,r20100301.177,-3540.715121446599
85472,r20131117.230,-125.60291347821409
114161,r20130714.66,-20.71525680912675
124106,r20180724.72,-13.268826199038019
123239,r20080727.73,-12.11905393339139
94834,r20100703.65,-23.34538030426424
108863,,
114659,r20091208.137,-12.985024854650021
118744,r20070426.143,44.283598672541636
117176,r20120306.113,429.4653151643781
112973,r20120105.196,-18.54065332427081
112988,r20130702.67,-6689.815323910004
122253,r20110610.124,16.63226591275089
97601,r20161125.152,-3049.7371075379547
95128,r20100203.171,60.5657727848059
95526,,
99706,r20110213.73,-34.22410240680634
100337,r20090512.150,33.22070099485298
106279,r20070426.136,-913.5912836377755
102956,r20120215.186,-85.37349858594531
117762,r20131213.183,-20.86523835415528
118082,r20090512.119,-13.72041774590248
125217,r20120305.110,-718.9453035980654
128720,r20090512.139,-7.213992515875216
CK00063,,
129333,r20060312.168,342.27851306906035
129601,r20100101.217,-11.202902313549359
125390,r20070426.190,476.407299857512
4614,r20180706.134,42.385419228368285
199960,r20060821.302,-5.8929750077058145
19373,r20130830.36,-11.7246255131217
19522,r20130818.161,391.4898610681461
21340,r20131022.168,-2372.441498274553
34721,r20041024.244,-13.57688822474159
125607,r20120619.73,6703.337893091776
238433,r20080616.115,6404.152474582343
3795,r20180131.85,-406.8684493005345
10442,r20141210.75,-36.99902986008172
9562,r20081218.158,-10.06302646379174
145428,r20070728.173,-4251.92937325125
144363,r20110315.49,5759.743361736519
HTR154-011,,
11506,r20171225.76,-158.22300070347902
HTR163-001,,
HTR123-008,,
HTR056-003,,
10697,r20180201.73,-130.008627541668
4203,r20160727.82,95.06051224735887
8574,r20110812.81,74.70775320129151
69830,r20151228.138,-13.394029580858131
4208,r20050821.243,32.0450288896908
12039,r20101002.201,-114.31714429679279
32963,r20120410.91,-17.98334282175074
HTR164-005,,
HTR258-002,,
HTR171-008,,
HTR378-001,,
HTR159-019,,
HTR160-016,,
HTR161-014,,
HTR263-005,,
HTR376-001,,
HIP7830,,
47186,r20070130.174,-23.57563632275213
HTR311-004,,
50275,r20120526.82,27.75319317836112
51272,r20111209.151,-6613.772375743124
30882,r20110314.104,-22.55770852623416
31451,r20110123.94,-18.07807284777957
33298,r20070827.302,-15.104925015951268
HTR267-004,,
HTR268-001,,
10700,r20071219.108,-38.79003723113433
55696,r20050127.167,78.56564479661742
95188,,
73256,r20100428.95,-273.899105818532
83443,r20080320.159,36.99049714516219
92945,r20100228.165,20.18284693762865
90905,r20111207.184,-62.79657905428236
BD-103166,,
99109,r20130629.75,-18.726074849468148
XO-1,,
70573,r20061214.232,-87.3739490886682
72687,r20100101.166,-88.92617740651178
WASP13,,
HTR124-004,,
HTR239-004,,
HTR194-006,,
HTR241-007,,
60737,r20081205.145,121.6341995524654
26151,r20170904.132,-10.08086539933873
31392,r20131020.144,20.15587217912627
37445,r20121009.154,45.491385796870354
33636,r20041129.199,205.7607977676105
46375,r20081210.139,34.68547876843427
50639,r20041025.288,683.1778410704226
61606,r20170219.93,11.75371081881103
60491,,
XO-4,,
HTR195-003,,
56083,r20060904.297,-11.863991969354
75407,r20101031.157,15.29916085439359
88654,,
HIP80096,,
141937,r20080127.405,-385.29951231741205
109749,r20050629.6,-30.371237134474722
117207,r20060416.172,-39.841418448285275
130322,r20150705.90,-134.8716793948833
HIP74346,,
K00020,,
HTR240-003,,
HTR294-003,,
179306,r20100719.57,-16.68369414257229
HIP96561,,
1666,r20100719.83,-254.358749508003
2564,r20100723.56,42.71792527853292
231701,r20050821.171,50.18843513082844
192263,r20150727.78,-59.785153445323594
K00328,,
